nohup: ignoring input
Processed 53300/81434 images.
Processed 53350/81434 images.
Processed 53400/81434 images.
Processed 53450/81434 images.
Processed 53500/81434 images.
Processed 53550/81434 images.
Processed 53600/81434 images.
Processed 53650/81434 images.
Processed 53700/81434 images.
Processed 53750/81434 images.
Processed 53800/81434 images.
Processed 53850/81434 images.
Processed 53900/81434 images.
Processed 53950/81434 images.
Processed 54000/81434 images.
Processed 54050/81434 images.
Processed 54100/81434 images.
Processed 54150/81434 images.
Processed 54200/81434 images.
Processed 54250/81434 images.
Processed 54300/81434 images.
Processed 54350/81434 images.
Processed 54400/81434 images.
Processed 54450/81434 images.
Processed 54500/81434 images.
Processed 54550/81434 images.
Processed 54600/81434 images.
Processed 54650/81434 images.
Processed 54700/81434 images.
Processed 54750/81434 images.
Processed 54800/81434 images.
Processed 54850/81434 images.
Processed 54900/81434 images.
Processed 54950/81434 images.
Processed 55000/81434 images.
Processed 55050/81434 images.
Processed 55100/81434 images.
Processed 55150/81434 images.
Processed 55200/81434 images.
Processed 55250/81434 images.
Processed 55300/81434 images.
Processed 55350/81434 images.
Processed 55400/81434 images.
Processed 55450/81434 images.
Processed 55500/81434 images.
Processed 55550/81434 images.
Processed 55600/81434 images.
Processed 55650/81434 images.
Processed 55700/81434 images.
Processed 55750/81434 images.
Processed 55800/81434 images.
Processed 55850/81434 images.
Processed 55900/81434 images.
Processed 55950/81434 images.
Processed 56000/81434 images.
Processed 56050/81434 images.
Processed 56100/81434 images.
Processed 56150/81434 images.
Processed 56200/81434 images.
Processed 56250/81434 images.
Processed 56300/81434 images.
Processed 56350/81434 images.
Processed 56400/81434 images.
Processed 56450/81434 images.
Processed 56500/81434 images.
Processed 56550/81434 images.
Processed 56600/81434 images.
Processed 56650/81434 images.
Processed 56700/81434 images.
Processed 56750/81434 images.
Processed 56800/81434 images.
Processed 56850/81434 images.
Processed 56900/81434 images.
Processed 56950/81434 images.
Processed 57000/81434 images.
Processed 57050/81434 images.
Processed 57100/81434 images.
Processed 57150/81434 images.
Processed 57200/81434 images.
Processed 57250/81434 images.
Processed 57300/81434 images.
Processed 57350/81434 images.
Processed 57400/81434 images.
Processed 57450/81434 images.
Processed 57500/81434 images.
Processed 57550/81434 images.
Processed 57600/81434 images.
Processed 57650/81434 images.
Processed 57700/81434 images.
Processed 57750/81434 images.
Processed 57800/81434 images.
Processed 57850/81434 images.
Processed 57900/81434 images.
Processed 57950/81434 images.
Processed 58000/81434 images.
Processed 58050/81434 images.
Processed 58100/81434 images.
Processed 58150/81434 images.
Processed 58200/81434 images.
Processed 58250/81434 images.
Processed 58300/81434 images.
Processed 58350/81434 images.
Processed 58400/81434 images.
Processed 58450/81434 images.
Processed 58500/81434 images.
Processed 58550/81434 images.
Processed 58600/81434 images.
Processed 58650/81434 images.
Processed 58700/81434 images.
Processed 58750/81434 images.
Processed 58800/81434 images.
Processed 58850/81434 images.
Processed 58900/81434 images.
Processed 58950/81434 images.
Processed 59000/81434 images.
Processed 59050/81434 images.
Processed 59100/81434 images.
Processed 59150/81434 images.
Processed 59200/81434 images.
Processed 59250/81434 images.
Processed 59300/81434 images.
Processed 59350/81434 images.
Processed 59400/81434 images.
Processed 59450/81434 images.
Processed 59500/81434 images.
Processed 59550/81434 images.
Processed 59600/81434 images.
Processed 59650/81434 images.
Processed 59700/81434 images.
Processed 59750/81434 images.
Processed 59800/81434 images.
Processed 59850/81434 images.
Processed 59900/81434 images.
Processed 59950/81434 images.
Processed 60000/81434 images.
Processed 60050/81434 images.
Processed 60100/81434 images.
Processed 60150/81434 images.
Processed 60200/81434 images.
Processed 60250/81434 images.
Processed 60300/81434 images.
Processed 60350/81434 images.
Processed 60400/81434 images.
Processed 60450/81434 images.
Processed 60500/81434 images.
Processed 60550/81434 images.
Processed 60600/81434 images.
Processed 60650/81434 images.
Processed 60700/81434 images.
Processed 60750/81434 images.
Processed 60800/81434 images.
Processed 60850/81434 images.
Processed 60900/81434 images.
Processed 60950/81434 images.
Processed 61000/81434 images.
Processed 61050/81434 images.
Processed 61100/81434 images.
Processed 61150/81434 images.
Processed 61200/81434 images.
Processed 61250/81434 images.
Processed 61300/81434 images.
Processed 61350/81434 images.
Processed 61400/81434 images.
Processed 61450/81434 images.
Processed 61500/81434 images.
Processed 61550/81434 images.
Processed 61600/81434 images.
Processed 61650/81434 images.
Processed 61700/81434 images.
Processed 61750/81434 images.
Processed 61800/81434 images.
Processed 61850/81434 images.
Processed 61900/81434 images.
Processed 61950/81434 images.
Processed 62000/81434 images.
Processed 62050/81434 images.
Processed 62100/81434 images.
Processed 62150/81434 images.
Processed 62200/81434 images.
Processed 62250/81434 images.
Processed 62300/81434 images.
Processed 62350/81434 images.
Processed 62400/81434 images.
Processed 62450/81434 images.
Processed 62500/81434 images.
Processed 62550/81434 images.
Processed 62600/81434 images.
Processed 62650/81434 images.
Processed 62700/81434 images.
Processed 62750/81434 images.
Processed 62800/81434 images.
Processed 62850/81434 images.
Processed 62900/81434 images.
Processed 62950/81434 images.
Processed 63000/81434 images.
Processed 63050/81434 images.
Processed 63100/81434 images.
Processed 63150/81434 images.
Processed 63200/81434 images.
Processed 63250/81434 images.
Processed 63300/81434 images.
Processed 63350/81434 images.
Processed 63400/81434 images.
Processed 63450/81434 images.
Processed 63500/81434 images.
Processed 63550/81434 images.
Processed 63600/81434 images.
Processed 63650/81434 images.
Processed 63700/81434 images.
Processed 63750/81434 images.
Processed 63800/81434 images.
Processed 63850/81434 images.
Processed 63900/81434 images.
Processed 63950/81434 images.
Processed 64000/81434 images.
Processed 64050/81434 images.
Processed 64100/81434 images.
Processed 64150/81434 images.
Processed 64200/81434 images.
Processed 64250/81434 images.
Processed 64300/81434 images.
Processed 64350/81434 images.
Processed 64400/81434 images.
Processed 64450/81434 images.
Processed 64500/81434 images.
Processed 64550/81434 images.
Processed 64600/81434 images.
Processed 64650/81434 images.
Processed 64700/81434 images.
Processed 64750/81434 images.
Processed 64800/81434 images.
Processed 64850/81434 images.
Processed 64900/81434 images.
Processed 64950/81434 images.
Processed 65000/81434 images.
Processed 65050/81434 images.
Processed 65100/81434 images.
Processed 65150/81434 images.
Processed 65200/81434 images.
Processed 65250/81434 images.
Processed 65300/81434 images.
Processed 65350/81434 images.
Processed 65400/81434 images.
Processed 65450/81434 images.
Processed 65500/81434 images.
Processed 65550/81434 images.
Processed 65600/81434 images.
Processed 65650/81434 images.
Processed 65700/81434 images.
Processed 65750/81434 images.
Processed 65800/81434 images.
Processed 65850/81434 images.
Processed 65900/81434 images.
Processed 65950/81434 images.
Processed 66000/81434 images.
Processed 66050/81434 images.
Processed 66100/81434 images.
Processed 66150/81434 images.
Processed 66200/81434 images.
Processed 66250/81434 images.
Processed 66300/81434 images.
Processed 66350/81434 images.
Processed 66400/81434 images.
Processed 66450/81434 images.
Processed 66500/81434 images.
Processed 66550/81434 images.
Processed 66600/81434 images.
Processed 66650/81434 images.
Processed 66700/81434 images.
Processed 66750/81434 images.
Processed 66800/81434 images.
Processed 66850/81434 images.
Processed 66900/81434 images.
Processed 66950/81434 images.
Processed 67000/81434 images.
Processed 67050/81434 images.
Processed 67100/81434 images.
Processed 67150/81434 images.
Processed 67200/81434 images.
Processed 67250/81434 images.
Processed 67300/81434 images.
Processed 67350/81434 images.
Processed 67400/81434 images.
Processed 67450/81434 images.
Processed 67500/81434 images.
Processed 67550/81434 images.
Processed 67600/81434 images.
Processed 67650/81434 images.
Processed 67700/81434 images.
Processed 67750/81434 images.
Processed 67800/81434 images.
Processed 67850/81434 images.
Processed 67900/81434 images.
Processed 67950/81434 images.
Processed 68000/81434 images.
Processed 68050/81434 images.
Processed 68100/81434 images.
Processed 68150/81434 images.
Processed 68200/81434 images.
Processed 68250/81434 images.
Processed 68300/81434 images.
Processed 68350/81434 images.
Processed 68400/81434 images.
Processed 68450/81434 images.
Processed 68500/81434 images.
Processed 68550/81434 images.
Processed 68600/81434 images.
Processed 68650/81434 images.
Processed 68700/81434 images.
Processed 68750/81434 images.
Processed 68800/81434 images.
Processed 68850/81434 images.
Processed 68900/81434 images.
Processed 68950/81434 images.
Processed 69000/81434 images.
Processed 69050/81434 images.
Processed 69100/81434 images.
Processed 69150/81434 images.
Processed 69200/81434 images.
Processed 69250/81434 images.
Processed 69300/81434 images.
Processed 69350/81434 images.
Processed 69400/81434 images.
Processed 69450/81434 images.
Processed 69500/81434 images.
Processed 69550/81434 images.
Processed 69600/81434 images.
Processed 69650/81434 images.
Processed 69700/81434 images.
Processed 69750/81434 images.
Processed 69800/81434 images.
Processed 69850/81434 images.
Processed 69900/81434 images.
Processed 69950/81434 images.
Processed 70000/81434 images.
Processed 70050/81434 images.
Processed 70100/81434 images.
Processed 70150/81434 images.
Processed 70200/81434 images.
Processed 70250/81434 images.
Processed 70300/81434 images.
Processed 70350/81434 images.
Processed 70400/81434 images.
Processed 70450/81434 images.
Processed 70500/81434 images.
Processed 70550/81434 images.
Processed 70600/81434 images.
Processed 70650/81434 images.
Processed 70700/81434 images.
Processed 70750/81434 images.
Processed 70800/81434 images.
Processed 70850/81434 images.
Processed 70900/81434 images.
Processed 70950/81434 images.
Processed 71000/81434 images.
Processed 71050/81434 images.
Processed 71100/81434 images.
Processed 71150/81434 images.
Processed 71200/81434 images.
Processed 71250/81434 images.
Processed 71300/81434 images.
Processed 71350/81434 images.
Processed 71400/81434 images.
Processed 71450/81434 images.
Processed 71500/81434 images.
Processed 71550/81434 images.
Processed 71600/81434 images.
Processed 71650/81434 images.
Processed 71700/81434 images.
Processed 71750/81434 images.
Processed 71800/81434 images.
Processed 71850/81434 images.
Processed 71900/81434 images.
Processed 71950/81434 images.
Processed 72000/81434 images.
Processed 72050/81434 images.
Processed 72100/81434 images.
Processed 72150/81434 images.
Processed 72200/81434 images.
Processed 72250/81434 images.
Processed 72300/81434 images.
Processed 72350/81434 images.
Processed 72400/81434 images.
Processed 72450/81434 images.
Processed 72500/81434 images.
Processed 72550/81434 images.
Processed 72600/81434 images.
Processed 72650/81434 images.
Processed 72700/81434 images.
Processed 72750/81434 images.
Processed 72800/81434 images.
Processed 72850/81434 images.
Processed 72900/81434 images.
Processed 72950/81434 images.
Processed 73000/81434 images.
Processed 73050/81434 images.
Processed 73100/81434 images.
Processed 73150/81434 images.
Processed 73200/81434 images.
Processed 73250/81434 images.
Processed 73300/81434 images.
Processed 73350/81434 images.
Processed 73400/81434 images.
Processed 73450/81434 images.
Processed 73500/81434 images.
Processed 73550/81434 images.
Processed 73600/81434 images.
Processed 73650/81434 images.
Processed 73700/81434 images.
Processed 73750/81434 images.
Processed 73800/81434 images.
Processed 73850/81434 images.
Processed 73900/81434 images.
Processed 73950/81434 images.
Processed 74000/81434 images.
Processed 74050/81434 images.
Processed 74100/81434 images.
Processed 74150/81434 images.
Processed 74200/81434 images.
Processed 74250/81434 images.
Processed 74300/81434 images.
Processed 74350/81434 images.
Processed 74400/81434 images.
Processed 74450/81434 images.
Processed 74500/81434 images.
Processed 74550/81434 images.
Processed 74600/81434 images.
Processed 74650/81434 images.
Processed 74700/81434 images.
Processed 74750/81434 images.
Processed 74800/81434 images.
Processed 74850/81434 images.
Processed 74900/81434 images.
Processed 74950/81434 images.
Processed 75000/81434 images.
Processed 75050/81434 images.
Processed 75100/81434 images.
Processed 75150/81434 images.
Processed 75200/81434 images.
Processed 75250/81434 images.
Processed 75300/81434 images.
Processed 75350/81434 images.
Processed 75400/81434 images.
Processed 75450/81434 images.
Processed 75500/81434 images.
Processed 75550/81434 images.
Processed 75600/81434 images.
Processed 75650/81434 images.
Processed 75700/81434 images.
Processed 75750/81434 images.
Processed 75800/81434 images.
Processed 75850/81434 images.
Processed 75900/81434 images.
Processed 75950/81434 images.
Processed 76000/81434 images.
Processed 76050/81434 images.
Processed 76100/81434 images.
Processed 76150/81434 images.
Processed 76200/81434 images.
Processed 76250/81434 images.
Processed 76300/81434 images.
Processed 76350/81434 images.
Processed 76400/81434 images.
Processed 76450/81434 images.
Processed 76500/81434 images.
Processed 76550/81434 images.
Processed 76600/81434 images.
Processed 76650/81434 images.
Processed 76700/81434 images.
Processed 76750/81434 images.
Processed 76800/81434 images.
Processed 76850/81434 images.
Processed 76900/81434 images.
Processed 76950/81434 images.
Processed 77000/81434 images.
Processed 77050/81434 images.
Processed 77100/81434 images.
Processed 77150/81434 images.
Processed 77200/81434 images.
Processed 77250/81434 images.
Processed 77300/81434 images.
Processed 77350/81434 images.
Processed 77400/81434 images.
Processed 77450/81434 images.
Processed 77500/81434 images.
Processed 77550/81434 images.
Processed 77600/81434 images.
Processed 77650/81434 images.
Processed 77700/81434 images.
Processed 77750/81434 images.
Processed 77800/81434 images.
Processed 77850/81434 images.
Processed 77900/81434 images.
Processed 77950/81434 images.
Processed 78000/81434 images.
Processed 78050/81434 images.
Processed 78100/81434 images.
Processed 78150/81434 images.
Processed 78200/81434 images.
Processed 78250/81434 images.
Processed 78300/81434 images.
Processed 78350/81434 images.
Processed 78400/81434 images.
Processed 78450/81434 images.
Processed 78500/81434 images.
Processed 78550/81434 images.
Processed 78600/81434 images.
Processed 78650/81434 images.
Processed 78700/81434 images.
Processed 78750/81434 images.
Processed 78800/81434 images.
Processed 78850/81434 images.
Processed 78900/81434 images.
Processed 78950/81434 images.
Processed 79000/81434 images.
Processed 79050/81434 images.
Processed 79100/81434 images.
Processed 79150/81434 images.
Processed 79200/81434 images.
Processed 79250/81434 images.
Processed 79300/81434 images.
Processed 79350/81434 images.
Processed 79400/81434 images.
Processed 79450/81434 images.
Processed 79500/81434 images.
Processed 79550/81434 images.
Processed 79600/81434 images.
Processed 79650/81434 images.
Processed 79700/81434 images.
Processed 79750/81434 images.
Processed 79800/81434 images.
Processed 79850/81434 images.
Processed 79900/81434 images.
Processed 79950/81434 images.
Processed 80000/81434 images.
Processed 80050/81434 images.
Processed 80100/81434 images.
Processed 80150/81434 images.
Processed 80200/81434 images.
Processed 80250/81434 images.
Processed 80300/81434 images.
Processed 80350/81434 images.
Processed 80400/81434 images.
Processed 80450/81434 images.
Processed 80500/81434 images.
Processed 80550/81434 images.
Processed 80600/81434 images.
Processed 80650/81434 images.
Processed 80700/81434 images.
Processed 80750/81434 images.
Processed 80800/81434 images.
Processed 80850/81434 images.
Processed 80900/81434 images.
Processed 80950/81434 images.
Processed 81000/81434 images.
Processed 81050/81434 images.
Processed 81100/81434 images.
Processed 81150/81434 images.
Processed 81200/81434 images.
Processed 81250/81434 images.
Processed 81300/81434 images.
Processed 81350/81434 images.
Processed 81400/81434 images.
Processed 81434/81434 images.
Done
